episode,reward
0,0.2075
100,1.5965
200,0.372
300,3.337
400,1.3675
500,3.276
600,2.836
700,2.0905
800,1.113
900,1.816
1000,3.2945
1100,2.9655
1200,-0.0415
1300,2.2075
1400,2.226
1500,2.0195
1600,2.772
1700,1.5585
1800,2.9475
1900,-0.18
2000,2.483
2100,4.074
2200,-0.5465
2300,1.9775
2400,1.8935
2500,4.9415
2600,-0.736
2700,2.367
2800,0.6165
2900,5.352
3000,4.625
3100,1.8485
3200,2.874
3300,5.566
3400,0.391
3500,6.4705
3600,3.3815
3700,3.633
3800,5.249
3900,2.1755
4000,5.6455
4100,5.482
4200,1.336
4300,5.4585
4400,3.503
4500,6.5055
4600,0.3465
4700,3.7885
4800,0.1365
4900,5.939
5000,3.5115
5100,4.941
5200,2.948
5300,3.6345
5400,4.532
5500,5.638
5600,3.303
5700,5.811
5800,3.8885
5900,3.356
6000,3.354
6100,1.818
6200,5.082
6300,4.117
6400,3.5435
6500,1.472
6600,4.01
6700,3.4035
6800,-1.1775
6900,1.257
7000,3.834
7100,0.186
7200,3.5255
7300,3.991
7400,3.0015
7500,3.3725
7600,1.48
7700,3.0075
7800,4.572
7900,6.335
8000,2.373
8100,3.723
8200,3.5735
8300,2.652
8400,0.4485
8500,-0.438
8600,3.9405
8700,3.62
8800,2.115
8900,4.0585
9000,4.597
9100,3.01
9200,0.395
9300,0.746
9400,1.979
9500,4.3055
9600,3.743
9700,2.0315
9800,4.8785
9900,5.6605
10000,3.673
10100,4.339
10200,4.0405
10300,3.9625
10400,4.516
10500,0.025
10600,3.849
10700,5.826
10800,2.9705
10900,2.267
11000,0.634
11100,4.803
11200,4.0975
11300,3.6695
11400,3.2295
11500,2.834
11600,4.9725
11700,4.5265
11800,-0.6245
11900,1.403
12000,5.4345
12100,2.802
12200,2.7435
12300,3.673
12400,4.628
12500,6.375
12600,5.0655
12700,3.725
12800,7.6365
12900,5.205
13000,1.556
13100,7.372
13200,4.756
13300,2.3625
13400,6.655
13500,4.779
13600,0.992
13700,5.8165
13800,5.866
13900,3.135
14000,4.7015
14100,4.5195
14200,5.3065
14300,5.5165
14400,4.9165
14500,2.2715
14600,5.7215
14700,2.322
14800,3.317
14900,4.412
15000,5.466
15100,2.276
15200,1.9845
15300,4.134
15400,3.956
15500,5.298
15600,5.186
15700,4.402
15800,3.682
15900,4.772
16000,4.649
16100,2.77
16200,1.263
16300,2.277
16400,4.806
16500,4.363
16600,4.794
16700,2.07
16800,2.592
16900,-0.92
17000,2.681
17100,2.563
17200,5.532
17300,6.961
17400,3.067
17500,3.273
17600,2.688
17700,1.975
17800,4.103
17900,3.803
18000,3.383
18100,5.601
18200,4.108
18300,5.281
18400,6.243
18500,5.029
18600,4.978
18700,5.054
18800,9.622
18900,7.296
19000,4.148
19100,2.464
19200,2.122
19300,5.771
19400,5.045
19500,4.708
19600,6.581
19700,4.404
19800,6.133
19900,5.29
20000,4.083
20100,4.423
20200,7.899
20300,8.689
20400,4.734
20500,4.106
20600,5.431
20700,5.156
20800,4.462
20900,5.034
21000,7.536
21100,6.012
21200,5.178
21300,4.924
21400,4.174
21500,5.789
21600,7.599
21700,6.058
21800,6.626
21900,5.135
22000,5.926
22100,5.036
22200,5.35
22300,7.509
22400,5.958
22500,6.767
22600,4.139
22700,5.354
22800,4.741
22900,6.331
23000,4.84
23100,6.26
23200,6.135
23300,5.945
23400,6.694
23500,6.23
23600,3.376
23700,3.534
23800,4.661
23900,5.117
24000,6.659
24100,7.089
24200,3.205
24300,5.925
24400,7.414
24500,7.806
24600,5.742
24700,3.392
24800,5.09
24900,4.943
25000,6.287
25100,4.987
25200,5.224
25300,5.042
25400,4.474
25500,6.038
25600,5.835
25700,6.295
25800,4.449
25900,5.199
26000,5.737
26100,7.623
26200,5.358
26300,4.396
26400,5.779
26500,3.718
26600,5.946
26700,7.554
26800,6.348
26900,4.012
27000,6.052
27100,4.184
27200,8.135
27300,5.662
27400,5.656
27500,5.05
27600,5.97
27700,3.49
27800,5.632
27900,3.041
28000,6.873
28100,6.406
28200,5.129
28300,2.408
28400,2.341
28500,5.639
28600,4.366
28700,2.986
28800,2.791
28900,4.617
29000,2.979
29100,2.379
29200,5.693
29300,6.246
29400,5.721
29500,3.504
29600,5.346
29700,4.361
29800,4.536
29900,3.538
30000,7.344
30100,5.644
30200,6.704
30300,7.446
30400,3.554
30500,6.644
